Close,CloseTarget,MACD,Stochastics,ATR
16.07,17.55,0.3890635264,100,1.56
17.55,19.08,0.5480629736,100,1.97
19.08,19.48,0.7453286595,100,3.06
19.48,18.61,0.8813048495,100,3.25
18.61,19.22,0.8775414226,87.5,1.63
19.22,19.75,0.8806201001,96.2643678161,1.3
19.75,18.91,0.8816779559,100,1.3
18.91,16.54,0.781913383,88.1019830028,1.29
16.54,17.71,0.5035022195,51.656626506,2.42
17.71,19.13,0.3615861358,69.2771084337,2.19
19.13,21.45,0.3379816131,89.9676375405,3.11
21.45,23.31,0.4627853222,100,2.92
23.31,28.45,0.6547004891,100,2.61
28.45,28.58,1.1225551311,100,7.74
28.58,35.18,1.4090822119,100,2.97
35.18,45.51,2.0215143994,100,7.01
45.51,44.48,3.1097006257,100,11.79
44.48,34,3.6794981302,96.4445978599,20.33
34,43.12,3.1829288541,60.2692440456,14.61
43.12,42.51,3.3538314475,91.7500862962,12.15
42.51,42.67,3.2875478473,89.644459786,4.58
42.67,41.65,3.1076681624,90.1967552641,2.12
41.65,43.2,2.7651689739,86.1151079137,4.38
43.2,53.19,2.5002925666,91.2433661865,3.67
53.19,50.62,2.9017014501,100,10.97
50.62,50.63,2.8550680243,91.3989290495,5.97
50.63,49.06,2.6759724775,89.6523848019,3.23
49.06,50.25,2.2927034442,83.2182039821,3.39
50.25,53.07,1.9732366727,84.6795205836,2.05
53.07,51.91,1.8237294253,99.3746743095,3.89
51.91,49.91,1.5110141198,93.3298593017,2.27
49.91,50.6,1.0311649436,82.9077644607,5.39
50.6,48.55,0.6407294762,77.5563258232,3.12
48.55,44.13,0.1283523519,59.7920277296,3.57
44.13,44.43,-0.6239600353,21.4904679376,6.27
44.43,44.9,-1.1818692738,24.0901213172,4.69
44.9,43.23,-1.5713451491,17.017017017,3.37
43.23,42.31,-1.981476508,0,4.88
42.31,44.37,-2.3369815716,0,3
44.37,43.72,-2.4260123976,19.1449814126,3.6
43.72,43.74,-2.5161032691,13.1040892193,1.94
43.74,43.74,-2.5530969959,13.2899628253,2.08
43.74,46.38,-2.5499963868,13.2899628253,0.96
46.38,49.97,-2.3262786273,42.3958333333,4.63
49.97,47.32,-1.8832799067,92.400482509,4.9
47.32,48.89,-1.7456493795,60.4342581423,3.57
48.89,48.22,-1.5227705047,85.9007832898,15.14
48.22,47.94,-1.405977582,77.1540469974,1.69
47.94,49.88,-1.3381133283,73.498694517,0.96
49.88,47.88,-1.1460059974,98.8250652742,2.5
47.88,49.36,-1.1539870942,72.7154046997,3.64
49.36,48.27,-1.0516402785,92.0365535248,2.05
48.27,48.41,-1.0580782772,72.8,1.37
48.41,48.75,-1.0515046084,75.04,0.96
48.75,49.94,-1.0204085337,80.4173354735,1.01
49.94,50.09,-0.9108247586,99.518459069,1.69
50.09,53.28,-0.8230224722,100,0.82
53.28,63.14,-0.5341862687,100,4.6
63.14,72.42,0.3666687484,100,10.99
72.42,69.83,1.6282713798,100,11.77
69.83,79.83,2.2499303547,89.445802771,6.41
79.83,77.53,3.3018440085,100,11.98
77.53,77.25,3.7367373277,92.8012519562,12.41
77.25,80.37,3.8634425188,91.9248826291,6.6
80.37,94.55,4.0084923343,100,5.56
94.55,90.79,4.9513322914,100,15.97
90.79,94.82,5.1329891134,91.8508885999,10.55
94.82,90.46,5.3255502716,100,5.04
90.46,88.39,4.9112280056,90.2852049911,33.63
88.39,86.27,4.2410090751,85.6248602727,12.52
86.27,87.83,3.4033132895,79.4174289841,14.51
87.83,88.2,2.7345814523,77.9356060606,6.33
88.2,85.15,2.1177770829,73.5094037615,4.78
85.15,87.96,1.3093178599,61.3045218087,7.42
87.96,88.72,0.8107402321,60.9561752988,6.78
88.72,90.32,0.3984744793,65.281730222,3.37
90.32,87.8,0.120078173,74.3881616392,7.55
87.8,86.98,-0.3509714229,51.4186851211,6.5
86.98,95.88,-0.8203843953,18.9245087901,7.41
95.88,124.38,-0.5748838537,100,9.41
124.38,123.06,1.5747233607,100,33.74
123.06,148,2.855660807,96.6352281417,8.46
148,160.39,5.3652805002,100,26.88
160.39,169.5,7.7540597471,100,48.08
169.5,193.03,9.7370841167,100,20.98
193.03,177.33,12.3949089458,100,33.34
177.33,162.83,12.6131084532,85.4467927327,55.24
162.83,156.63,11.1758767782,71.5228665724,56.11
156.63,172.86,9.2003756629,65.6765676568,55.45
172.86,194.17,8.5082357319,80.9806694955,25.85
194.17,228.58,9.0981372997,100,32.38
228.58,228.64,11.5033639914,100,46.25
228.64,220.7,12.6326165624,100,19.87
220.7,222.04,12.2373555426,92.4796362948,27.52
222.04,224.3,11.4320400145,93.7488160636,10.77
224.3,244.96,10.4163034807,94.6180555556,7.62
244.96,247.75,10.5937593371,100,25.46
247.75,264.26,10.3118593736,100,7.12
264.26,255.77,10.6883239982,100,21.62
255.77,259.41,9.7099552955,92.1118647217,18.63
259.41,279.11,8.6672803219,95.4938214253,9.88
279.11,335.95,8.7556801218,100,19.78
335.95,339.68,12.2952954676,100,73.03
339.68,394.66,14.328477872,100,36.82
394.66,388.09,18.8977138745,100,105.22
388.09,343.84,20.6688835999,96.2232697172,39.8
343.84,344.68,17.681756864,70.7863876753,76.39
344.68,353.61,14.6518174286,71.0462287105,91.16
353.61,368.1,12.2524946645,75.9039680676,44.01
368.1,351.53,10.7596136189,82.2578490314,25.48
351.53,358.2,7.7113158999,70.6418895923,37.88
358.2,350.53,5.3232426293,73.7490100079,12.84
350.53,325.3,2.4413080328,68.2266541868,41.53
325.3,320.97,-1.9604030137,48.7171903882,214.33
320.97,326.85,-5.7905509446,36.2267416703,25.19
326.85,304.54,-8.3558334957,7.9793730493,11.91
304.54,279.36,-11.9617437406,0,31.55
279.36,253.68,-16.3787892048,0,56.68
253.68,286.14,-21.2440783781,0,84
286.14,315.86,-22.071827517,28.3691662297,75.17
315.86,292.9,-20.197745659,54.3436462157,62.98
292.9,280.68,-20.2374627949,34.2772242615,36.39
280.68,261,-20.8312466941,23.597273204,34.87
261,283.99,-22.3086221762,7.0034443169,28.63
283.99,276.41,-21.2729915684,28.9992345962,39.11
276.41,269.05,-20.6689417554,23.4692823955,11.67
269.05,266,-20.3491370362,21.0058767254,17.11
266,265.88,-19.9073403476,16.8375017084,20.33
265.88,240.94,-19.1605754947,16.6735000683,12.98
240.94,245.67,-19.9827106859,0,30.09
245.67,237.72,-19.7319620097,6.313400961,17.39
237.72,205.76,-19.6205661631,0,15.2
205.76,190.55,-21.3124216905,0,51.88
190.55,224.15,-22.9949637266,0,40.95
224.15,205.41,-21.0867378271,32.8285295554,45.44
205.41,197.14,-20.4411625568,15.9032534247,33.46
197.14,169.1,-19.9315303313,7.0526541096,24.45
169.1,155.42,-20.9306877708,0,29.76
155.42,189.97,-21.9070264173,0,39.27
189.97,227.09,-19.3484891244,30.4057027194,36.01
227.09,194.41,-14.1724886609,64.8128052089,79.47
194.41,226.33,-12.3111322855,35.2978453739,56.81
226.33,216.33,-8.194440156,78.5706371191,41.45
216.33,230.47,-5.6191086438,67.4903047091,27.16
230.47,228.32,-2.4732780497,91.1907654921,21.25
228.32,225.48,-0.1922721527,97.1352431712,13.87
225.48,203.59,1.3568178763,93.3510992672,5.52
203.59,202.88,0.9711451906,64.1838774151,33.34
202.88,202.93,0.753031776,63.237841439,16.19
202.93,191.21,0.7137348204,63.3044636909,6.75
191.21,206.14,-0.0440587005,47.6882078614,14.16
206.14,196.78,0.6290794339,67.5816122585,31.88
196.78,201.33,0.545114451,16.8148148148,15.76
201.33,225.9,0.9280193839,25.7768721345,11.25
225.9,218.12,3.0641851749,88.3596535914,31.28
218.12,224.39,4.0424060412,68.5430463576,13.27
224.39,220.6,5.1770246142,84.5134997453,10.24
220.6,253.09,5.6575631146,74.8599083036,7.72
253.09,264.56,8.2598284685,100,38.75
264.56,269.94,10.7566069076,100,20.43
269.94,296.51,12.6498452535,100,16.98
296.51,295.28,15.564016988,100,32.61
295.28,298.28,17.0914556268,98.8319088319,35.65
298.28,309.32,17.8765457295,100,20.96
309.32,308.02,18.6699922706,100,14.42
308.02,296.62,18.5367881573,98.8448551626,15.43
296.62,299.16,17.0081741691,88.2396518196,20.83
299.16,286.52,15.5258315851,88.8596491228,11.56
286.52,301.38,13.0158766846,75,28.33
301.38,300.3,11.8209391512,91.0504959423,22.63
300.3,292.62,10.4335051024,89.8331830478,12.24
292.62,293.02,8.4688715428,70.3005513071,19.35
293.02,298.2,6.7303789187,63.5835567471,15.14
298.2,321.85,5.5423274551,71.7623158964,10.3
321.85,313.37,6.1000521529,100,50.51
313.37,317.4,5.5572556611,75.9977356354,36.3
317.4,325.28,5.1475914315,87.40447212,11.94
325.28,330.06,5.1154184774,100,12.71
330.06,332.86,5.1220582309,100,12.55
332.86,347.88,5.0078631029,100,8.8
347.88,347.66,5.6837340918,100,15.12
347.66,372.35,5.7945056939,99.6414602347,15.09
372.35,383.86,7.2850820183,100,27.94
383.86,388.33,8.7464765225,100,23.23
388.33,391.42,9.6252593187,100,8.75
391.42,351.03,9.9551393548,100,8.59
351.03,352.45,6.7544605724,56.6723878996,63.17
352.45,303.7,4.1604613073,50.0704676489,34.13
303.7,317.94,-1.5296696165,0,72.5
317.94,338.92,-4.6973026809,16.2334701322,48.4
338.92,335.37,-5.4959253989,40.1504787962,23.95
335.37,306.72,-6.3534740276,36.1035111719,15.56
306.72,303.79,-9.0200204588,3.4427724578,42.27
303.79,299.21,-11.0202125534,0.1025991792,15.36
299.21,297.95,-12.592618509,0,25.06
297.95,294.1,-13.5604972183,0,19.7
294.1,275.84,-14.2417179961,0,30.63
275.84,223.14,-15.7174054465,0,37.23
223.14,259.57,-20.1609101045,0,58.59
259.57,254.49,-20.1332670206,28.1726084603,66.95
254.49,258.4,-19.9110348475,24.2440646508,26.69
258.4,286.42,-18.8905570527,30.4543098981,25.8
